xln,"Drover of the Mighty"
xln,"Emergent Growth"
xln,"Emperor's Vanguard"
xln,"Grazing Whiptail"
xln,"Growing Rites of Itlimoc"
xln,"Ixalli's Diviner"
xln,"Ixalli's Keeper"
xln,"Jade Guardian"
xln,"Jungle Delver"
xln,"Kumena's Speaker"
xln,"Merfolk Branchwalker"
xln,"New Horizons"
xln,"Old-Growth Dryads"
xln,"Pounce"
xln,"Ranging Raptors"
xln,"Ravenous Daggertooth"
xln,"Ripjaw Raptor"
xln,"River Herald's Boon"
xln,"Savage Stomp"
xln,"Shaper's Sanctuary"
xln,"Slice in Twain"
xln,"Snapping Sailback"
xln,"Spike-Tailed Ceratops"
xln,"Thundering Spineback"
xln,"Tishana's Wayfinder"
xln,"Verdant Rebirth"
xln,"Verdant Sun's Avatar"
xln,"Vineshaper Mystic"
xln,"Waker of the Wilds"
xln,"Wildgrowth Walker"
xln,"Deadeye Plunderers"
xln,"Hostage Taker"
xln,"Dire Fleet Captain"
xln,"Raging Swordtooth"
xln,"Regisaur Alpha"
xln,"Belligerent Brontodon"
xln,"Call to the Feast"
xln,"Vona, Butcher of Magan"
xln,"Marauding Looter"
xln,"Vraska, Relic Seeker"
xln,"Huatli, Warrior Poet"
xln,"Sky Terror"
xln,"Shapers of Nature"
xln,"Tishana, Voice of Thunder"
xln,"Admiral Becket Brass"
xln,"Gishath, Sun's Avatar"
xln,"Cobbled Wings"
xln,"Conqueror's Galleon"
xln,"Dowsing Dagger"
xln,"Dusk Legion Dreadnought"
xln,"Elaborate Firecannon"
xln,"Fell Flagship"
xln,"Gilded Sentinel"
xln,"Hierophant's Chalice"
xln,"Pillar Origins"
xln,"Pirate's Cutlass"
xln,"Primal Amulet"
xln,"Prying Blade"
xln,"Sentinel Totem"
xln,"Shadowed Caravel"
xln,"Sleek Schooner"
xln,"Sorcerous Spyglass"
xln,"Thaumatic Compass"
xln,"Treasure Map"
xln,"Vanquisher's Banner"
xln,"Dragonskull Summit"
xln,"Drowned Catacomb"
xln,"Field of Ruin"
xln,"Glacial Fortess"
xln,"Rootbound Crag"
xln,"Sunpetal Grove"
xln,"Unclaimed Territory"
xln,"Unknown Shores"
xln,"Plains"
xln,"Island"
xln,"Swamp"
xln,"Mountain"
xln,"Forest"
